,Hours_Studied,Exam_Score
2211,24,60
2212,25,69
2213,17,69
2214,17,67
2215,22,65
2216,17,70
2217,20,71
2218,33,73
2219,19,70
2220,18,67
2221,16,67
2222,24,65
2225,28,68
2226,29,74
2227,16,68
2228,9,61
2229,26,67
2230,16,66
2231,25,69
2232,8,62
2233,25,71
2234,13,71
2235,24,72
2236,20,69
2237,14,67
2238,18,63
2239,24,68
2240,21,69
2241,24,65
2242,32,70
2243,11,65
2244,30,67
2245,21,72
2246,15,69
2247,12,69
2248,19,71
2249,26,67
2250,19,65
2251,29,70
2252,11,63
2253,20,71
2254,12,64
2255,22,69
2256,25,69
2257,17,70
2258,4,64
2259,21,70
2260,23,74
2261,22,69
2262,27,73
2263,14,66
2264,24,67
2265,27,76
2266,9,61
2267,22,68
2268,17,63
2269,20,67
2270,22,66
2271,17,62
2272,16,69
2273,20,67
2274,13,66
2275,13,63
2276,24,64
2277,13,64
2278,24,67
2279,23,66
2280,10,68
2281,16,62
2282,27,68
2283,14,63
2284,17,62
2285,23,72
2286,25,69
2287,18,67
2288,16,65
2289,29,69
2290,30,72
2291,26,70
2292,21,91
2293,15,65
2294,15,62
2295,23,65
2296,23,67
2297,28,67
2298,24,72
2299,11,60
2300,26,69
2301,14,61
2302,18,70
2303,22,68
2304,32,75
2305,39,75
2306,24,72
2307,19,66
2308,23,71
2309,25,70
2310,18,63
2311,31,72
2312,21,65
2313,23,71
2314,24,65
2315,23,69
2316,25,71
2317,16,68
2318,17,66
2319,13,60
2320,23,68
2321,25,67
2322,23,71
2323,30,74
2324,20,70
2325,24,63
2326,13,64
2327,18,66
2328,24,64
2329,25,69
2330,18,71
2331,20,64
2332,11,65
2333,18,69
2334,25,68
2335,23,68
2336,23,68
2337,20,65
2338,20,65
2339,16,66
2340,24,66
2341,23,71
2342,23,68
2343,17,65
2344,7,63
2345,27,66
2346,17,71
2347,15,65
2348,24,68
2349,18,66
2350,26,64
2351,24,70
2352,24,70
2355,22,71
2356,18,70
2357,21,70
2358,9,66
2359,22,64
2360,14,66
2361,12,68
2362,11,61
2363,27,72
2364,16,66
2365,29,68
2366,17,61
2367,10,67
2368,13,66
2369,27,74
2370,19,66
2371,17,67
2372,21,71
2373,23,66
2374,27,71
2375,29,72
2376,18,66
2377,12,62
2378,18,66
2379,22,69
2381,14,69
2382,22,69
2383,20,64
2384,20,68
2385,15,63
2386,19,64
2387,14,69
2388,25,71
2389,26,67
2391,14,66
2392,11,67
2393,16,68
2394,19,69
2395,11,62
2396,14,66
2397,14,63
2398,21,67
2400,16,66
2401,21,66
2402,17,67
2403,18,66
2404,30,69
2405,28,72
2406,12,60
2407,25,68
2408,25,72
2409,13,64
2410,25,65
2411,29,76
2412,13,59
2413,14,67
2414,26,73
2415,22,64
2416,23,67
2417,22,69
2418,22,69
2419,12,67
2420,26,72
2421,27,86
2422,19,62
2423,20,69
2424,11,68
2425,23,99
2426,23,70
2427,20,68
2428,27,67
2429,18,66
2430,23,66
2431,14,62
2432,20,72
2433,19,64
2434,21,68
2435,18,66
2436,19,68
2437,25,75
2438,17,67
2439,10,65
2440,30,68
2441,28,67
2442,12,63
2443,24,67
2444,17,67
2445,22,73
2446,22,67
2447,19,71
2448,15,67
2449,16,68
2450,15,68
2451,15,66
2452,20,68
2453,16,63
2454,24,68
2455,29,74
2457,21,69
2458,23,70
2459,23,65
2460,20,68
2461,24,65
2462,23,68
2463,13,68
2464,25,66
2465,25,70
2466,15,66
2467,20,64
2468,24,70
2469,19,68
2470,26,74
2471,34,71
2472,15,61
2473,12,64
2474,22,64
2475,24,73
2476,19,62
2477,29,71
2478,12,68
2479,24,67
2481,30,71
2482,32,72
2483,15,66
2484,17,67
2485,25,66
2486,18,68
2487,20,64
2488,20,65
2489,8,66
2490,20,69
2491,16,64
2492,17,65
2493,29,72
2494,12,65
2495,25,70
2496,18,64
2497,18,62
2498,25,69
2499,22,62
2500,23,69
2502,18,71
2503,16,66
2504,13,64
2505,15,63
2506,38,69
2507,27,68
2508,12,63
2509,12,64
2510,23,66
2511,23,71
2512,23,72
2513,18,88
2514,19,66
2515,22,65
2516,21,66
2517,7,62
2518,19,68
2519,15,65
2520,21,62
2521,38,74
2522,22,64
2524,26,70
2525,23,65
2526,23,66
2527,24,67
2528,32,73
2529,13,65
2530,23,74
2531,14,66
2532,23,67
2533,14,58
2534,17,71
2535,18,63
2536,26,73
2537,26,68
2538,13,66
2539,20,68
2540,16,66
2541,12,62
2542,19,78
2543,18,68
2544,35,77
2545,23,65
2546,12,73
2547,17,64
2548,26,67
2549,33,69
2550,10,60
2551,9,66
2552,31,70
2553,22,66
2554,15,64
2555,23,70
2558,22,64
2559,26,72
2560,14,60
2561,21,70
2562,14,62
2563,22,66
2565,18,65
2566,14,64
2567,24,72
2568,25,71
2569,19,68
2570,20,68
2571,11,64
2572,18,65
2573,20,64
2574,36,75
2575,13,61
2576,29,68
2577,26,70
2578,22,71
2579,31,66
2580,22,66
2581,22,70
2582,20,62
2583,27,72
2584,27,72
2585,16,63
2586,12,69
2587,19,68
2588,15,67
2589,20,71
2590,27,67
2591,17,62
2592,20,69
2593,20,67
2594,25,71
2595,7,87
2596,16,62
2597,21,64
2598,27,74
2599,17,69
2600,9,65
2601,24,66
2602,16,70
2603,13,68
2604,16,70
2605,19,68
2606,16,69
2607,7,66
2608,25,65
2609,28,71
2610,24,66
2611,13,61
2612,19,69
2613,20,65
2614,24,63
2615,24,73
2616,16,68
2617,20,70
2618,23,72
2619,29,68
2620,24,68
2621,25,71
2622,21,68
2623,28,70
2624,22,70
2625,15,69
2626,28,73
2627,24,72
2628,17,67
2629,17,69
2630,22,68
2631,23,64
2632,21,71
2633,22,68
2634,30,70
2635,26,72
2636,21,65
2637,26,70
2638,14,69
2639,22,64
2640,31,67
2641,19,65
2642,15,62
2643,16,68
2644,13,68
2645,15,68
2646,18,68
2647,12,62
2648,20,72
2649,25,69
2650,15,68
2651,29,71
2652,23,69
2653,26,71
2654,16,65
2655,25,68
2656,13,60
2657,25,68
2658,21,66
2659,23,66
2660,13,62
2661,15,61
2662,24,69
2663,14,69
2664,23,74
2665,12,62
2666,25,67
2667,13,69
2668,23,66
2669,24,72
2670,16,69
2671,23,65
2672,22,72
2673,17,69
2674,14,60
2675,8,61
2676,22,63
2677,11,63
2678,21,68
2679,18,68
2680,24,65
2681,18,71
2682,18,64
2683,24,65
2684,22,67
2685,22,67
2686,23,67
2687,11,87
2688,25,67
2689,24,72
2690,14,69
2691,19,65
2692,20,66
2693,19,70
2694,22,71
2695,29,67
2696,26,72
2697,12,63
2698,24,67
2699,28,72
2700,22,72
2701,27,70
2702,32,67
2703,26,68
2704,21,67
2705,26,70
2706,21,67
2707,20,71
2708,18,69
2709,29,74
2710,15,63
2711,29,72
2712,23,71
2714,22,69
2715,7,62
2716,24,69
2717,25,68
2718,16,67
2719,21,71
2720,32,70
2721,17,63
2722,14,60
2723,29,69
2724,32,71
2725,20,69
2726,26,73
2727,28,73
2728,16,68
2729,17,67
2730,27,74
2731,30,68
2732,23,69
2733,15,69
2734,32,68
2735,17,66
2736,18,69
2737,22,66
2738,29,72
2740,22,68
2741,23,66
2742,20,65
2743,23,71
2744,5,61
2745,18,63
2746,21,66
2747,13,69
2748,22,71
2749,19,73
2750,31,72
2751,29,73
2752,17,65
2753,19,71
2754,20,65
2755,17,67
2756,21,69
2757,15,63
2758,13,68
2759,24,70
2760,24,64
2761,15,64
2762,25,68
2763,16,65
2765,25,66
2766,20,70
2767,23,66
2768,17,69
2769,19,69
2770,19,64
2771,16,64
2772,19,69
2773,11,67
2774,17,63
2775,18,67
2776,18,65
2777,19,64
2778,20,68
2779,23,64
2780,25,70
2781,16,70
2782,13,67
2783,14,69
2784,17,70
2786,15,65
2787,12,66
2788,17,70
2789,21,63
2791,17,74
2792,18,70
2793,14,66
2794,20,68
2795,15,67
2796,23,66
2797,9,65
2798,18,66
2799,22,69
2800,21,67
2801,36,69
2802,22,66
2803,14,64
2804,19,61
2805,9,61
2806,20,70
2807,15,65
2808,25,67
2809,17,69
2810,19,63
2811,16,66
2812,30,73
2813,18,68
2814,31,74
2815,25,70
2816,23,68
2817,22,67
2818,22,65
2819,8,66
2820,18,64
2821,25,72
2822,20,70
2823,12,60
2824,20,68
2825,30,71
2826,27,68
2827,20,67
2828,26,70
2829,18,65
2830,10,60
2831,14,65
2832,29,70
2833,18,69
2834,19,64
2835,18,67
2836,31,73
2837,30,74
2838,33,67
2839,19,66
2840,22,69
2841,11,64
2842,29,69
2843,13,66
2844,21,65
2845,13,67
2846,16,67
2847,15,68
2848,16,65
2849,17,66
2850,17,65
2851,25,71
2852,13,63
2853,21,70
2854,27,70
2855,17,67
2856,16,68
2857,19,63
2858,27,70
2859,21,69
2860,17,66
2861,23,70
2862,13,68
2863,24,70
2864,22,67
2866,15,64
2867,15,62
2868,23,71
2870,16,62
2871,23,66
2872,7,64
2873,16,66
2874,20,72
2875,15,71
2876,14,65
2877,16,65
2878,22,70
2879,19,68
2880,7,57
2881,7,59
2882,16,64
2883,23,67
2884,4,60
2885,17,67
2887,28,71
2888,18,67
2889,22,69
2890,21,68
2891,7,59
2892,25,75
2893,21,59
2894,23,71
2895,44,71
2896,7,66
2897,30,69
2898,18,65
2899,22,68
2900,20,68
2901,17,67
2902,17,68
2904,11,88
2905,25,66
2906,18,67
2907,13,63
2908,17,68
2909,28,65
2910,17,67
2911,22,67
2912,16,67
2913,25,64
2915,31,65
2916,19,70
2917,24,67
2918,21,68
2919,28,65
2920,16,63
2921,24,72
2922,19,68
2924,21,71
2925,22,70
2926,19,68
2927,21,68
2928,29,68
2929,26,71
2930,25,70
2931,17,67
2932,15,61
2933,26,64
2934,25,72
2935,29,67
2936,16,65
2937,19,64
2938,10,66
2939,18,62
2940,26,70
2941,17,64
2942,24,70
2943,19,66
2944,22,62
2945,13,63
2946,21,66
2947,2,58
2948,19,70
2949,10,63
2951,25,65
2952,23,67
2953,29,73
2954,14,82
2955,30,71
2956,26,73
2957,19,65
2958,27,67
2959,13,67
2960,15,69
2961,16,61
2962,17,64
2963,14,64
2964,27,68
2965,18,62
2966,22,66
2967,17,70
2968,9,67
2969,22,70
2970,9,65
2971,20,65
2972,12,70
2973,32,72
2974,25,65
2975,21,71
2976,28,71
2977,15,72
2978,23,64
2979,21,72
2980,22,71
2981,28,66
2982,24,71
2983,22,67
2984,10,69
2985,14,67
2986,19,71
2988,13,62
2989,34,67
2990,29,70
2991,24,72
2992,20,69
2993,19,70
2994,14,64
2995,20,65
2996,22,66
2997,13,68
2998,22,72
2999,19,65
3000,9,60
3001,15,63
3002,18,66
3003,31,73
3004,23,71
3005,12,59
3006,23,70
3007,11,63
3008,26,67
3009,17,65
3010,19,64
3011,28,71
3012,12,70
3013,12,63
3014,16,68
3015,26,67
3016,11,66
3017,3,63
3018,17,65
3019,23,66
3020,27,65
3021,17,65
3022,18,63
3023,27,65
3024,9,62
3025,18,66
3026,21,71
3027,23,64
3028,17,67
3029,20,68
3030,5,63
3031,16,64
3032,23,74
3033,14,68
3034,20,68
3035,23,69
3036,18,61
3037,21,69
3038,14,61
3039,19,67
3040,24,63
3041,21,68
3042,16,68
3043,21,67
3044,24,69
3045,8,64
3046,27,67
3047,18,70
3048,23,72
3049,27,71
3050,12,62
3051,16,67
3052,18,64
3053,15,64
3054,30,70
3055,15,68
3056,17,70
3057,21,65
3058,13,59
3059,18,69
3060,22,67
3061,18,68
3062,19,62
3063,17,65
3064,11,69
3065,22,65
3066,31,68
3067,20,68
3068,21,71
3069,24,71
3070,12,66
3071,30,71
3072,21,66
3073,30,66
3075,31,65
3076,25,66
3077,23,67
3078,21,66
3079,19,69
3080,27,66
3081,21,64
3082,8,70
3083,13,62
3084,19,67
3085,22,60
3086,20,66
3087,27,72
3088,8,63
3089,21,69
3090,9,66
3091,25,69
3092,19,68
3093,23,66
3094,15,63
3095,28,70
3096,26,68
3097,24,68
3098,19,67
3099,23,67
3100,16,69
3101,25,68
3102,30,67
3103,26,70
3104,16,70
3105,22,66
3106,12,61
3107,23,68
3108,23,64
3109,9,66
3111,18,73
3112,18,66
3113,13,65
3114,22,68
3115,22,69
3116,19,72
3117,15,63
3118,26,65
3119,30,69
3120,17,62
3121,16,66
3122,23,69
3123,18,67
3124,19,94
3125,24,71
3126,9,61
3127,28,68
3128,20,66
3129,18,71
3130,19,66
3131,20,60
3132,10,60
3133,29,66
3134,20,67
3135,23,67
3136,26,64
3137,14,66
3138,23,68
3139,18,70
3140,25,75
3141,7,86
3142,19,73
3143,16,61
3144,23,68
3145,23,70
3146,16,71
3147,16,71
3148,19,68
3149,15,70
3150,25,70
3151,18,62
3152,3,67
3153,18,68
3154,14,68
3155,10,64
3156,13,68
3157,21,69
3158,28,70
3159,22,73
3160,16,66
3161,23,68
3162,17,68
3163,16,65
3164,13,66
3165,9,62
3166,18,67
3167,21,73
3168,19,65
3169,18,70
3170,14,68
3171,24,67
3172,12,66
3173,25,65
3174,14,66
3175,15,66
3176,11,60
3177,17,66
3178,26,68
3179,23,72
3180,26,68
3181,23,67
3182,13,62
3183,18,66
3184,15,69
3185,28,64
3186,13,63
3188,25,72
3189,31,71
3190,18,64
3191,24,65
3192,34,75
3193,16,69
3194,11,65
3195,9,60
3196,24,69
3197,9,65
3198,18,67
3199,23,70
3200,21,66
3201,23,69
3202,21,69
3203,28,68
3204,14,70
3205,16,66
3206,15,65
3207,25,65
3208,25,65
3209,23,69
3210,27,69
3211,13,65
3212,30,76
3213,29,72
3214,24,67
3215,31,74
3216,10,66
3217,17,66
3218,16,66
3219,24,71
3220,14,66
3221,25,65
3222,28,69
3223,24,69
3225,14,68
3227,27,64
3228,25,73
3229,20,66
3230,17,67
3231,8,63
3232,14,61
3233,31,71
3234,12,61
3235,21,62
3236,26,74
3237,12,65
3238,21,64
3239,26,66
3241,37,76
3242,10,67
3243,26,71
3244,19,65
3245,25,68
3246,23,68
3247,16,67
3248,21,64
3249,9,60
3251,22,73
3252,24,69
3253,26,70
3254,22,64
3255,21,64
3256,15,65
3257,16,62
3259,29,72
3260,19,64
3261,20,67
3262,15,64
3263,27,61
3264,24,72
3265,32,70
3266,15,70
3267,18,71
3268,21,68
3269,24,68
3270,19,70
3271,15,73
3272,25,69
3273,24,71
3274,15,64
3275,28,68
3276,27,69
3277,21,70
3279,23,66
3280,15,65
3281,20,66
3282,7,61
3283,25,71
3284,11,60
3285,29,66
3286,18,61
3287,19,68
3288,16,68
3289,18,65
3290,29,65
3291,5,60
3292,28,67
3293,22,65
3294,13,70
3295,14,64
3296,30,68
3297,14,69
3298,13,65
3299,27,71
3300,22,65
3301,14,65
3302,21,68
3303,14,66
3304,27,65
3305,26,71
3306,23,68
3307,22,70
3309,20,62
3310,13,61
3311,23,70
3313,14,62
3314,18,65
3315,22,68
3316,20,70
3317,14,68
3318,27,69
3319,34,73
3320,21,71
3321,15,63
3322,11,66
3323,22,67
3325,23,66
3326,20,69
3327,16,72
3328,13,63
3329,25,67
3330,25,64
3331,11,68
3332,30,71
3333,23,67
3334,28,67
3335,12,64
3336,12,63
3337,19,72
3338,23,63
3339,31,67
3340,24,68
3341,19,64
3342,14,65
3343,27,68
3344,14,66
3345,30,73
3346,18,68
3347,30,72
3348,24,70
3349,19,66
3350,17,66
3351,18,66
3352,23,65
3353,20,71
3354,16,66
3356,20,63
3357,7,58
3359,14,61
3360,13,65
3361,10,67
3362,9,67
3363,12,62
3364,16,86
3365,32,71
3366,17,70
3367,21,71
3368,22,71
3369,21,70
3370,20,67
3371,13,60
3372,29,73
3373,31,67
3374,10,62
3375,14,67
3376,18,65
3377,14,61
3378,23,61
3379,16,60
3380,33,68
3381,27,65
3382,21,67
3383,26,67
3384,27,74
3385,17,64
3386,15,64
3387,20,67
3388,25,74
3389,21,69
3390,11,62
3392,20,69
3393,20,68
3394,32,74
3395,12,68
3396,23,73
3397,29,70
3398,34,69
3399,18,68
3400,23,71
3401,23,64
3402,21,71
3403,19,65
3404,23,68
3405,5,67
3406,24,67
3407,21,67
3408,19,63
3409,32,68
3410,16,66
3411,18,67
3412,32,68
3413,15,72
3414,17,70
3415,19,62
3416,25,69
3417,21,61
3418,12,58
3419,17,63
3420,16,71
3421,20,70
3422,23,64
3423,23,63
3424,9,63
3425,26,71
3426,22,65
3427,28,68
3428,23,70
3429,27,68
3430,23,69
3431,28,70
3432,23,67
3433,19,69
3435,25,68
3436,23,67
3437,12,67
3438,12,64
3439,22,63
3440,21,67
3441,16,70
3442,21,71
3443,30,74
3444,24,70
3445,13,59
3446,19,64
3447,15,67
3448,18,63
3449,18,66
3450,17,62
3451,12,65
3452,19,73
3453,17,70
3454,2,62
3455,32,68
3456,27,74
3457,18,96
3458,20,66
3459,13,69
3460,30,70
3461,31,73
3462,21,69
3463,26,71
3464,21,65
3465,12,62
3467,21,65
3468,17,68
3469,19,65
3470,19,72
3471,20,67
3472,20,68
3473,14,68
3474,16,66
3475,12,62
3476,26,65
3477,7,60
3478,27,70
3479,28,68
3480,18,72
3481,4,63
3482,18,63
3483,20,67
3485,17,69
3486,29,75
3487,24,67
3488,14,69
3489,10,65
3490,18,65
3491,19,63
3492,23,65
3493,17,58
3494,23,70
3495,32,66
3496,25,63
3497,20,62
3498,19,69
3499,18,66
3500,27,68
3501,16,62
3502,20,64
3503,20,65
3504,17,64
3505,12,65
3506,22,65
3507,20,70
3508,23,71
3509,17,65
3510,27,67
3511,15,68
3512,30,73
3513,10,64
3514,23,71
3515,23,70
3516,15,68
3517,23,68
3518,28,68
3519,7,59
3520,23,74
3521,5,62
3522,14,64
3523,30,76
3524,17,70
3525,13,69
3527,32,74
3528,9,62
3529,14,70
3530,29,71
3531,31,68
3532,19,66
3533,13,67
3534,33,71
3535,30,74
3536,24,65
3537,15,60
3538,20,69
3539,19,65
3540,22,69
3541,29,70
3542,25,65
3543,14,57
3544,28,68
3545,22,67
3546,24,70
3547,29,68
3548,13,62
3549,20,67
3550,17,66
3551,11,60
3553,35,75
3554,9,67
3555,20,71
3556,24,63
3557,21,67
3558,19,68
3559,12,65
3560,21,72
3561,15,61
3562,7,60
3563,27,72
3564,26,72
3565,20,70
3566,21,67
3567,26,71
3568,21,66
3569,25,72
3570,18,70
3571,28,71
3572,22,64
3573,21,66
3574,12,64
3575,22,67
3576,15,67
3577,16,64
3578,15,61
3579,14,99
3580,33,67
3581,28,72
3582,32,66
3583,13,68
3584,20,64
3585,12,69
3586,16,65
3587,14,66
3588,27,73
3590,26,66
3591,24,65
3592,34,71
3593,11,58
3594,28,68
3595,27,69
3596,14,63
3597,26,66
3598,22,69
3599,19,69
3600,15,63
3601,16,65
3602,32,76
3603,20,67
3604,25,70
3605,15,60
3606,15,68
3607,26,68
3608,12,70
3609,18,68
3610,20,69
3611,21,62
3612,19,64
3613,22,71
3614,24,68
3615,24,72
3616,14,64
3617,18,73
3618,27,69
3619,25,70
3620,12,69
3621,22,64
3622,8,66
3623,20,69
3624,31,68
3625,14,65
3626,15,62
3627,25,75
3628,11,60
3629,16,63
3630,24,66
3631,16,67
3632,19,68
3633,24,72
3634,23,66
3635,22,63
3636,18,71
3637,22,67
3638,19,66
3639,23,66
3640,17,68
3641,19,66
3642,14,68
3643,20,68
3644,15,68
3645,13,66
3646,22,66
3647,21,70
3648,25,68
3649,17,65
3650,22,70
3651,23,66
3652,23,68
3653,15,64
3654,21,69
3655,22,65
3656,20,69
3657,7,66
3658,21,68
3659,33,70
3660,18,65
3661,16,65
3662,22,68
3663,22,67
3664,27,72
3665,12,70
3666,24,72
3667,24,71
3668,19,64
3669,22,69
3670,26,73
3671,25,70
3672,13,68
3673,25,71
3674,20,71
3675,20,66
3676,20,68
3677,19,70
3678,27,72
3679,19,66
3680,13,65
3681,18,66
3682,21,65
3683,27,72
3684,24,68
3685,15,68
3686,35,67
3687,22,68
3688,28,67
3689,19,69
3690,23,65
3691,25,70
3692,27,64
3693,26,66
3694,25,64
3695,18,66
3696,17,67
3697,22,68
3698,26,71
3699,19,67
3700,26,69
3701,29,67
3702,15,61
3703,15,68
3704,19,67
3705,22,64
3706,17,63
3707,28,72
3708,23,69
3709,20,66
3710,11,64
3711,12,61
3712,22,71
3713,7,63
3714,26,65
3715,19,71
3716,39,78
3717,34,73
3718,19,65
3719,19,66
3720,26,66
3721,30,74
3722,10,62
3723,9,66
3724,16,71
3725,23,67
3726,23,69
3727,26,72
3728,13,72
3729,6,65
3730,25,71
3731,15,64
3732,8,61
3733,21,69
3734,25,65
3735,19,69
3736,17,64
3737,19,69
3738,18,68
3739,12,63
3740,16,66
3742,22,66
3743,21,67
3744,14,62
3745,19,66
3746,7,68
3747,21,68
3748,29,63
3749,11,66
3751,22,72
3752,28,70
3753,17,63
3754,16,65
3755,8,65
3756,21,66
3757,32,68
3758,22,64
3759,20,66
3760,22,68
3761,20,64
3762,15,62
3763,25,67
3764,21,67
3765,20,65
3766,14,59
3767,28,66
3768,24,68
3769,17,63
3770,26,68
3771,17,68
3772,15,66
3775,23,68
3776,9,66
3777,13,69
3778,8,64
3779,19,68
3780,19,66
3781,18,68
3782,14,62
3783,13,68
3784,23,69
3785,17,70
3786,22,65
3787,15,68
3788,21,67
3789,28,64
3791,18,67
3792,22,66
3793,19,67
3794,20,63
3795,18,69
3796,19,70
3797,21,70
3798,14,65
3799,14,64
3800,12,67
3801,10,61
3802,13,70
3803,21,68
3804,15,64
3805,23,68
3806,20,68
3808,24,65
3809,25,69
3810,14,63
3811,23,69
3812,15,61
3813,21,69
3814,12,62
3815,9,58
3816,18,71
3817,19,69
3818,18,68
3819,13,61
3820,18,67
3821,22,68
3822,20,72
3823,21,71
3824,16,67
3825,27,68
3826,13,64
3827,23,73
3828,27,65
3829,23,67
3830,19,63
3831,17,63
3832,26,69
3833,11,68
3834,14,68
3835,18,69
3836,27,73
3837,22,66
3838,14,68
3839,18,65
3840,16,67
3841,16,70
3842,26,66
3843,12,64
3844,30,69
3845,25,71
3846,27,68
3847,17,68
3848,19,66
3849,11,70
3850,17,65
3851,23,63
3852,28,70
3853,13,67
3854,18,63
3855,19,64
3856,12,60
3857,24,62
3858,16,65
3859,19,69
3860,17,68
3861,15,66
3862,20,72
3863,19,68
3864,18,69
3865,16,65
3866,22,65
3867,30,70
3868,21,67
3869,26,73
3870,12,70
3871,21,66
3872,13,68
3873,11,61
3874,16,70
3875,27,66
3876,26,67
3877,21,69
3878,11,64
3879,19,65
3880,22,75
3881,21,63
3882,9,69
3883,15,68
3884,20,66
3885,23,66
3886,7,66
3887,19,68
3888,21,65
3889,25,70
3890,24,68
3891,23,70
3892,15,61
3893,9,61
3894,18,64
3895,26,71
3896,28,72
3897,24,66
3898,23,63
3899,22,62
3901,19,66
3902,30,72
3903,14,68
3904,30,70
3905,18,70
3906,28,73
3907,12,67
3908,24,65
3909,16,65
3910,12,65
3911,21,70
3912,26,66
3913,15,65
3914,11,68
3915,19,66
3916,19,65
3917,23,71
3918,26,65
3919,20,70
3920,31,69
3921,21,71
3922,18,67
3924,18,82
3925,18,66
3926,26,66
3927,23,65
3928,13,61
3929,21,72
3930,24,70
3931,29,71
3932,25,84
3933,25,72
3934,20,67
3935,22,72
3936,27,70
3937,12,62
3938,18,71
3939,15,62
3940,22,68
3941,27,74
3942,16,68
3943,6,64
3944,18,65
3945,25,66
3946,23,68
3947,23,67
3948,18,67
3949,12,63
3950,23,71
3951,15,63
3952,33,66
3953,23,67
3954,17,66
3955,16,70
3956,19,64
3957,19,71
3958,27,68
3959,21,64
3960,16,66
3961,31,72
3962,20,66
3964,16,66
3965,22,68
3966,22,70
3967,9,64
3968,32,71
3969,28,72
3970,18,71
3971,13,63
3972,22,68
3973,21,63
3974,22,66
3975,21,63
3976,23,72
3977,29,70
3978,23,65
3979,14,67
3980,28,66
3981,30,69
3982,39,73
3983,13,66
3984,21,70
3985,8,68
3986,23,65
3987,17,67
3988,32,71
3989,15,70
3990,10,61
3991,17,69
3992,8,63
3993,25,67
3994,8,65
3995,20,63
3996,8,67
3997,18,66
3998,30,72
3999,22,68
4000,15,67
4001,20,72
4002,20,66
4003,23,73
4004,12,71
4005,24,65
4006,4,65
4007,16,65
4008,17,68
4009,24,70
4010,20,68
4011,12,62
4012,14,66
4013,21,65
4014,20,71
4015,17,61
4016,17,63
4017,24,67
4018,17,70
4019,19,73
4021,11,69
4022,9,61
4024,16,64
4025,18,61
4026,15,63
4027,18,65
4028,30,73
4029,25,68
4030,25,72
4031,12,62
4032,13,63
4033,3,58
4034,15,68
4035,26,74
4036,23,68
4037,19,67
4038,20,65
4039,16,63
4040,21,71
4041,25,62
4042,10,66
4043,22,65
4044,26,66
4045,18,71
4046,24,68
4047,37,72
4048,19,66
4049,22,66
4050,16,67
4051,21,71
4052,23,72
4053,21,64
4054,14,60
4055,21,64
4056,29,70
4057,23,72
4058,26,68
4059,19,62
4060,24,68
4062,14,60
4063,22,72
4064,14,65
4065,16,63
4066,21,66
4067,22,65
4068,13,65
4069,26,67
4070,23,65
4071,16,67
4072,11,66
4073,19,71
4074,17,64
4075,21,61
4076,18,65
4077,8,61
4078,18,64
4079,18,69
4080,24,71
4081,16,70
4082,30,70
4083,9,62
4084,28,73
4085,19,66
4086,25,66
4087,20,66
4088,27,66
4089,18,65
4090,13,67
4091,29,76
4092,19,66
4093,21,63
4094,27,71
4095,14,63
4096,24,67
4097,16,63
4098,19,66
4099,20,72
4100,11,70
4101,15,62
4102,28,69
4103,25,66
4104,20,64
4105,21,70
4106,18,67
4107,28,71
4108,19,69
4109,21,70
4110,27,70
4111,15,61
4112,29,65
4113,11,67
4114,30,70
4116,19,68
4117,9,69
4118,17,65
4119,14,68
4120,16,67
4121,19,70
4122,26,68
4123,21,69
4124,22,70
4125,13,67
4126,15,70
4127,31,74
4128,16,63
4129,30,72
4130,19,62
4131,20,71
4132,26,68
4133,28,72
4134,19,64
4135,18,64
4136,20,63
4137,22,66
4138,25,71
4139,20,70
4140,24,67
4141,30,73
4142,22,64
4143,22,65
4144,11,62
4145,4,64
4146,22,67
4147,19,74
4148,17,63
4149,21,64
4150,20,64
4151,27,70
4152,21,71
4153,16,63
4155,19,65
4156,23,70
4157,17,65
4158,16,68
4159,21,72
4160,20,67
4161,23,65
4162,18,66
4163,9,67
4164,17,65
4165,25,68
4166,18,68
4167,19,69
4168,26,71
4169,16,64
4171,19,64
4172,17,67
4173,14,70
4174,19,66
4175,23,70
4176,20,70
4177,22,64
4178,31,71
4179,18,63
4180,22,72
4181,17,72
4182,15,61
4183,16,63
4184,17,67
4185,22,67
4186,34,65
4187,16,64
4188,18,69
4189,20,65
4190,22,71
4191,22,70
4192,28,98
4193,5,65
4194,6,63
4195,17,61
4196,27,67
4197,11,64
4198,2,65
4199,23,73
4200,21,69
4201,13,67
4202,14,63
4203,14,67
4204,21,66
4205,16,64
4206,23,68
4207,3,61
4208,15,66
4209,13,65
4210,18,65
4211,17,67
4212,25,68
4213,9,63
4214,20,70
4215,23,68
4216,31,69
4217,17,67
4218,22,69
4219,9,65
4220,6,61
4221,25,65
4222,20,67
4223,27,66
4224,12,69
4225,23,71
4226,31,68
4227,23,65
4228,22,64
4229,20,68
4230,11,64
4231,28,71
4232,16,70
4233,23,68
4234,11,63
4235,13,61
4236,29,66
4237,18,75
4238,29,71
4239,20,69
4240,9,62
4241,25,65
4242,16,61
4243,24,69
4244,20,66
4245,11,64
4246,21,69
4247,33,78
4248,23,68
4250,26,68
4251,21,68
4252,21,69
4253,13,68
4254,21,80
4255,26,67
4256,15,64
4257,29,64
4258,19,68
4259,15,67
4260,26,65
4261,18,66
4262,25,67
4263,18,64
4264,20,66
4265,23,63
4266,22,71
4267,8,62
4268,13,64
4269,26,72
4270,19,65
4271,17,67
